categories,update_date,text
hep-ph,2008-11-26,calculation prompt diphoton production section tevatron lhc energy fully differential calculation perturbative quantum chromodynamics presented production massive photon pair hadron collider next leading perturbative contribution quark antiquark gluon anti quark gluon gluon subprocesses included order resummation initial gluon radiation next next leading logarithmic accuracy region space specified calculation reliable agreement demonstrated data fermilab tevatron prediction made test cdf data prediction shown distribution diphoton pair produced energy hadron collider lhc distribution diphoton pair decay higgs boson contrasted produced qcd process lhc showing enhanced sensitivity signal judicious selection event
math.CO cs.CG,2008-12-13,sparsity certifying decomposition algorithm ell pebble game color obtain characterization ell sparse graph algorithmic solution problem concerning tree decomposition graph special instance sparse graph appear rigidity received increased attention year colored pebble generalize strengthen result lee streinu tutte nash williams characterization arboricity decomposition certifies sparsity ell pebble game color expose connection pebble game algorithm sparse algorithm gabow gabow westermann hendrickson
physics.gen-ph,2008-01-13,evolution earth moon dark matter field fluid evolution earth moon dark matter field fluid meeting division particle field american physical society behavior earth moon agrees pattern evolution moon earth agrees geological fossil evidence closest distance moon earth billion year ago far roche limit suggests tidal friction primary cause evolution earth moon average dark matter field fluid constant earth moon data predicts mar rotation slowing angular acceleration rate rad
math.CO,2007-05-23,determinant stirling cycle number count unlabeled acyclic source automaton determinant stirling cycle number count unlabeled acyclic source automaton involves bijection automaton marked lattice path sign reversing involution determinant
math.CA math.FA,2013-10-15,dyadic lambda alpha lambda alpha compute lambda alpha norm alpha dyadic grid consequence description hardy space term dyadic special atom
cond-mat.mes-hall,2015-05-13,bosonic character atomic cooper pair across resonance particle wave paired atom fermi gas tunable interaction strength controlled feshbach resonance cooper pair wave examined bosonic character quantified correction bose enhancement factor associated creation annihilation composite particle operator dimensional uniform gas definition cooper pair wave examined chosen reflect diagonal odlro another corresponds pair projection bcs side negative scattering length paired atom odlro bosonic pair projected definition k f definition similar result atom occupy corresponding molecular condensate
gr-qc,2008-11-26,polymer quantum mechanic continuum limit rather standard quantum canonical commutation relation quantum mechanic system polymer gained attention year relation planck physic followed symmetric sector loop quantum gravity loop quantum cosmology explore aspect relation ordinary schroedinger polymer description part polymer quantum mechanic starting ordinary schroedinger polymer description arises appropriate limit continuum limit namely reverse start discrete try recover back ordinary schroedinger quantum mechanic several example including harmonic oscillator free particle simple cosmological
cond-mat.mtrl-sci,2009-02-05,shock ramp compression material property formulation represent material model application dynamic loading method devised calculate response shock ramp compression ramp decompression generalizing solution scalar equation method flexible robust matched analytic result accuracy basic ramp shock method coupled solve composite deformation path shock induced impact shock interaction planar interface material calculation much physic typical material dynamic experiment requiring spatially resolving simulation calculation made loading history metal illustrating effect plastic temperature induced quasi isentropic shock release experiment transition
astro-ph,2010-03-18,spitzer survey nearby insterstellar cloud serpens yso population observed irac mips result combined irac mips spitzer legacy observation serpens star forming region criterion isolating bona fide young stellar object yso background contamination extra galactic object property resulting confidence yso object deg field covered irac mips additional confidence yso outside area identified mips data combined mass photometry set result color color diagram observed source property theoretical model star disk envelope system modeling subset object appear star disk object exhibit disk property actively accreting disk passive disk possibly debris disk luminosity yso serpens extends least lsun assumed distance limit inability yso extra galactic source lack yso luminosity spatial clustering analysis show nominally le evolved yso highly clustered later stage background extra galactic population correlation seen extra galactic study match several infrared ray study serpens yso population spitzer data
math.CO,2007-05-23,partial cube structure characterization construction partial cube isometric subgraphs hypercubes structure defined mean semicubes djokovi winkler relation play partial cube structure employed characterize bipartite graph partial cube arbitrary dimension characterization established proof result operation cartesian product pasting expansion contraction process utilized partial cube old one isometric lattice dimension partial cube mean operation calculated
math.NT math.AG,2008-08-20,computing genus hilbert siegel modular form sqrt jacquet langlands correspondence algorithm computing hecke eigensystems hilbert siegel cusp form quadratic field narrow class illustrative example quadratic field sqrt example identify hilbert siegel eigenforms lift hilbert eigenforms
math.NT,2007-05-23,distribution integral fourier coefficient modular form half integral weight modulo prime bruinier ono classified cusp form infty f lambda gamma chi cap mathbb satisfy distribution modulo odd prime rankin cohen bracket extend modular form half integral weight prime geq application main distribution property modulo prime geq trace singular modulus hurwitz class analogue newman overpartitions
math.NT,2008-05-26,adic limit weakly holomorphic modular form half integral weight serre adic limit integral fourier coefficient modular form sl mathbb extend serre weakly holomorphic modular form half integral weight gamma linear relation among fourier coefficient modular form half integral weight application obtain congruence borcherds exponent congruence quotient eisentein congruence value function furthermore congruence fourier coefficient siegel modular form maass space ikeda lifting
math.CA math.AT,2009-09-29,iterated integral loop product relation string topology differential form chen iterated integral cyclic bar
hep-th,2009-11-13,fermionic superstring loop amplitude pure spinor formalism pure spinor formulation dimensional superstring lead manifestly supersymmetric loop amplitude expressed integral pure spinor superspace explores method integral us calculate kinematic factor loop loop massless amplitude involving ramond state
hep-ph,2008-12-18,lifetime doubly charmed baryon lifetime doubly charmed baryon xi xi omega calculate spectator contribution quark level cabibbo suppressed diagram included hadronic matrix element evaluated simple relativistic harmonic oscillator result generally consistent author diquark theoretical prediction lifetime larger limit selex measurement discrepancy would clarified still confirms selex collaboration must unknown mechanism explored
astro-ph,2009-06-23,spectroscopic observation intermediate polar hydra quiescence result spectroscopic observation intermediate polar hya quiescence presented spin modulated radial velocity consistent outer disc origin detected spin pulsation modulated velocity near velocity consistent material circulating outer edge accretion disc suggesting corotation accretion curtain material near roche lobe radius furthermore spin doppler tomograms revealed evidence accretion curtain emission extending velocity finding confirmed theoretical prediction king wynn belle norton hya predict accretion curtain extend distance close roche lobe radius evidence overflow stream material falling onto magnetosphere observed confirming belle disc overflow hya quiescence outburst appears hbeta hgamma spin radial velocity originated rotation funnel outer disc edge halpha produced flow material along field line far white dwarf narrow close white dwarf broad base agreement accretion curtain
hep-th,2007-05-23,quest generalized callias index prescription compute callias index regulator exponential agreement old result odd dimension computing dimension modulus space self dual string formulated index dimensional loop space think regulator letter applied index
math.PR math.AG,2007-06-23,approximation extinction probability contact obner basis getting approximation extinction probability dimensional contact obner basis
hep-ex,2015-06-30,measurement hadronic form factor nue decay shape hadronic form factor decay nue measured independent analysis compared theoretical calculation data recorded babar detector pepii electron positron collider corresponding decay branching fraction relative decay measured nue result average normalization form factor determined uncertainty statistical systematic external input respectively
nlin.PS physics.chem-ph q-bio.MN,2007-07-24,molecular synchronization wave array allosterically regulated enzyme spatiotemporal pattern formation product activated enzymic reaction enzyme concentration investigated stochastic simulation catalytic turnover cycle individual enzyme become coherent wave pattern molecular synchronization develop analysis mean field approximation indicates observed pattern presence hopf wave bifurcation considered
math.NA,2007-10-16,stochastic lie integrator lie integrator nonlinear stochastic differential equation commutative vector field whose evolves smooth dimensional manifold lie action generates transport along manifold pull back stochastic flow manifold lie action subsequently pull back flow corresponding lie algebra exponential map approximation stochastic flow lie algebra closed operation push back lie manifold thus ensuring approximation lie manifold call scheme stochastic munthe kaas method deterministic counterpart stochastic lie integration scheme castell gaines method involve underlying ordinary differential integrator approximate flow generated truncated stochastic exponential lie become stochastic lie integrator scheme munthe kaas method underlying ordinary differential integrator castell gaines method uniformly corresponding stochastic taylor scheme lastly method simulating dynamic free rigid body satellite autonomous underwater vehicle perturbed independent multiplicative stochastic noise process
astro-ph,2009-06-23,alma ideal probe solar chromosphere nature solar chromosphere structuring dynamic remains far properly understood spite intensive chromospheric observation millimeter wavelength resolve standing computation carried sophisticated dynamic solar chromosphere carlsson stein millimeter emission extremely sensitive dynamic process chromosphere appropriate wavelength look dynamic signature suggests resolution observation wavelength alma unique reacting hot cool gas thus distinguishing rival model solar atmosphere thus initial result observation quiet sun bima array resolution arcsec reveal oscillation amplitude frequency mhz tendency toward short period oscillation internetwork longer period network region spatial resolution alma required clean separation feature solar atmosphere adequate comparison dynamic simulation
nlin.PS,2007-05-30,formation quasi soliton transverse confined ferromagnetic film medium formation quasi spin wave waveform longitudinally magnetized stripe ferrimagnetic film observed space resolved brillouin light scattering linear regime confinement decrease amplitude dynamic magnetization near lateral stripe edge thus dipolar pinning dynamic magnetization take place edge nonlinear regime stable spin wave packet propagating along waveguide transversal instability interaction side wall waveguide observed experiment pulse evolution shape formed waveform behavior influenced confinement
cond-mat.str-el cond-mat.stat-mech,2015-05-13,spectroscopic property polarons correlated system exact diagrammatic monte carlo advance understanding ground excited state electron phonon coupled system method diagrammatic monte carlo stochastic optimization enable approximation free calculation matsubara green imaginary time unbiased analytic continuation frequency exact numeric result ground property lehmann spectral optical conductivity correlated system frohlich polaron rashba pekar exciton polaron pseudo jahn teller polaron exciton interacting phonons hole
math.RA,2007-11-22,placeholder substructure meta fractal made box kite fill infinite dimensional sky divisor zds cayley dickson cdp dimensional hypercomplex number power least represent singularity approach infinite fractal thereby free network integer greater power generates meta fractal sky interpreted strut constant ensemble octahedral vertex figure box kite building block zds remarkably simple bit manipulation rule recipe tool transforming fractal genus others wolfram class complexity
cond-mat.mes-hall,2009-09-24,filling factor dependent magnetophonon resonance graphene peculiar acquired plane optical phonon gamma graphene brought resonance inter landau level transition material pronounced lattice mode associated band graphene raman spectrum resonance inter landau level transition magnetic field measure strength electron phonon coupling filling factor dependence experimentally detect circularly polarized lattice mode
math.CA math.PR,2014-07-31,pfaffians hafnians product linear functionals pfaffian hafnian version lieb inequality determinant permanent positive semi definite matrix hafnian inequality improve esz sarantopoulos norm product linear functionals euclidean space subject sometimes linear polarization constant
hep-ph,2010-04-23,understanding flavor symmetry breaking nucleon flavor spin chiral quark xqm quark emit goldstone boson flavor symmetry breaking goldstone boson emission intepret nucleon flavor spin inner constituent quark implied xqm caused goldstone boson emission nucleon simplified hamiltonian xqm intrinsic wave function constituent quark determined transition probability emission goldstone boson quark reasonable interpretation flavor symmetry breaking nucleon flavor spin
cond-mat.str-el,2015-05-13,tuning correlation effect electron phonon interaction tuning phonon energy correlation effect model electron phonon interaction dmft regime itinerant electron instantaneous electron phonon correlation static distortion compete similar energy scale several interesting result including crossover band mott behavior spectral leading hybrid band mott feature spectral phonon frequency slightly larger band width since optical conductivity depends sensitively form spectral regime observable frequency form optical conductivity resistivity double kondo peak arrangement
hep-ph,2008-11-26,crystal channeling lhc forward proton preserved distribution space crystal trap broad distribution particle channel preserved precision sampled hold distribution steered bent crystal analysis downstream simulation tev hadron collider crystal adapted accelerator lattice trap diffractively scattered proton emerging interaction divergence time critical angle criterion crystal adaptation improving efficiency fold proton angle preserved crystal transmission accuracy microrad make feasible crystal measuring forward proton lhc
hep-ph,2008-11-26,probing standard neutrino interaction supernova neutrino possibility probing standard neutrino interaction nsi short detection neutrino produced galactic supernova nsi neutrino propagation envelope neutrino paying special attention inclusion nsi induced resonant conversion place deleptonised inner layer possibility detecting nsi effect megaton water cherenkov detector either modulation effect bar nu e spectrum passage shock wave envelope dependence electron fraction iii earth matter effect finally detectability neutronization nu e burst bar nu e spectrum exhibit dramatic feature internal nsi induced resonant conversion occurs universal nsi strength small flavor changing nsi time
physics.optics physics.comp-ph,2022-03-31,convergence discrete dipole approximation theoretical analysis theoretical convergence analysis discrete dipole approximation dda error measured quantity bounded linear quadratic size dipole latter dda applicability linear smaller cubically cubically shaped scatterers therefore small error cubically shaped particle much smaller cubically shaped relative importance linear decrease increasing size hence convergence dda enough scatterers quadratic common simulation carried finally development dda consequence convergence
q-bio.PE q-bio.CB quant-ph,2007-05-23,origin adaptive mutant quantum measurement supplement arxiv bio containing text correspondence sent nature
physics.optics physics.comp-ph,2008-07-29,convergence discrete dipole approximation extrapolation increase accuracy extrapolation allows accuracy improvement discrete dipole approximation computation empirically simulation test case discretizations extrapolation improves refining discretization reaching extraordinary especially cubically shaped particle magnitude decrease error demonstrated estimate extrapolation error proven reliable finally simple separate shape discretization error illustrated test
q-bio.QM q-bio.MN,2011-11-09,remark steady state futile cycle multisite phosphorylation dephosphorylation cycle motif repeatedly cell signaling motif generate dynamic behavior like bistability ultrasensitivity direct positive feedback positive steady state multisite phosphorylation dephosphorylation cycle positive steady state varies changing biological parameter analytically range least odd steady state never steady state implies including level mapk cascade steady state parameter near standard michaelis menten quasi steady condition steady state parameter far standard michaelis menten quasi steady condition steady
physics.optics physics.comp-ph,2007-05-23,discrete dipole approximation light scattering particle much larger wavelength manuscript capability discrete dipole approximation dda simulate scattering particle much larger wavelength incident light optimized dda computer program process dipole required simulation simulation light scattering sphere size parameter refractive index respectively presented compared exact result mie error integral angle resolved scattering quantity generally increase systematic dependence computational time increase steeply reaching value week cluster processor main distinctive computer program parallelize dda cluster computer allows simulate light scattering particle like one considered manuscript limitation way improvement discussed
physics.optics physics.comp-ph,2022-03-30,discrete dipole approximation overview development discrete dipole approximation dda simulate light scattering arbitrarily shaped particle put historical development taking viewpoint integral equation electric field dda aspect latter critical importance practical finally position dda among method light scattering shown development discussed
hep-ph hep-lat nucl-th,2008-11-26,scalar radius pion zero form factor quadratic pion scalar radius pi play precise determination scattering yndur omn null isospin strange pion scalar form factor obtains pi larger calculated solving corresponding muskhelishvili omn equation pi discrepancy value precision result reanalyze yndur imposing continuity resulting pion scalar form factor tiny change input shift form factor wave matrix required accounted resulting ra main source error determination uncertainty energy wave shift another contribution error yet settled asymptotic behaviour scalar form factor qcd
math.OA math.FA,2008-09-05,multilinear conditionally free probability amalgamation case freeness monotonic independence notion conditional freeness meaningful valued state replaced positive conditional expectation present several positivity result version central limit analogue conditionally free transform constructed mean multilinear
math.QA math-ph math.MP,2009-11-13,quantum isometry classical noncommutative geometry formulate quantum generalization notion riemannian isometry compact riemannian manifold introducing natural notion smooth isometric action compact quantum classical noncommutative manifold spectral triple proving existence universal object quantum isometry category compact quantum group acting smoothly isometrically possibly noncommutative manifold satisfying regularity assumption fact identify quantum isometry universal object bigger category namely category quantum family smooth isometry defined along line woronowicz soltan spectral triple hilbert space form noncommutative manifold equivariant respect natural unitary quantum isometry explicit description quantum isometry group commutative noncommutative torus obtain quantum double torus defined cite hajac universal quantum holomorphic isometry noncommutative torus
physics.gen-ph quant-ph,2010-04-26,like quantum semantics fuzzy set outlined possibility extend quantum formalism relation requirement system done quantum semantics arising deep logical quantum taking logical openness relationship observer going considering truth value quantum proposition fuzzy set useful systemics formal quantum coherence
cond-mat.stat-mech cond-mat.mtrl-sci,2007-11-19,nonequilibrium entropy limiter lattice boltzmann method nonequilibrium entropy limiter lattice boltzmann method lbm limiter erase spurious oscillation blurring shock affect smooth solution lbm flux limiter difference volume element method lbm main idea behind construction nonequilibrium entropy limiter scheme transform field scalar quantity nonequilibrium entropy family limiter restriction nonequilibrium entropy entropy trimming filtering nonequilibrium entropy entropy filtering physical property lbm additional benefit control entropy production estimate artificial dissipation constructed limiter tested classical example athermal shock tube initial density ratio lid cavity reynolds number coarse grid limiter construction applicable entropic entropic quasiequilibria
astro-ph nlin.CD physics.plasm-ph physics.space-ph,2015-05-13,astrophysical gyrokinetics kinetic fluid turbulent cascade magnetized weakly collisional plasma theoretical plasma turbulence astrophysical plasma solar wind interstellar medium galaxy cluster accretion disk key assumption turbulence anisotropic respect mean magnetic field frequency compared ion cyclotron frequency energy injected outer converted heat ultimately done collision kinetic cascade develops brings energy collisional scale space velocity nature depends physic plasma fluctuation physically distinct range kinetic systematically reduced tractable equation inertial ion gyroscale kinetic cascade split cascade alfvenic fluctuation governed rmhd equation collisional collisionless scale passive cascade compressive fluctuation obey linear kinetic equation along moving field line associated alfvenic dissipation ion electron gyroscales cascade kinetic alfven wave kaw cascade governed fluid like electron rmhd equation passive space cascade ion entropy fluctuation latter cascade brings energy inertial fluctuation damped collisionless wave particle interaction ion gyroscale collisional scale space lead ion heating kaw energy similarly damped electron gyroscale converted electron heat kolmogorov style scaling relation cascade astrophysical space physical application discussed detail
nlin.PS nlin.SI,2007-09-23,evolution solitary wave undular bore shallow water flow gradual slope bottom friction considers propagation shallow water solitary nonlinear periodic wave gradual slope bottom friction coefficient korteweg vries equation whitham averaging development perturbed integrable equation enables improve result adiabatic evolution isolated solitary wave periodic wave train presence topography bottom friction modeled chezy law importantly effect factor propagation undular bore essentially unsteady consideration shown combined action topography bottom friction generally imposes global restriction undular bore propagation evolution leading solitary wave substantially isolated solitary wave initial amplitude local nonlinear wave interaction undular bore lead additional solitary wave amplitude growth predicted traditional adiabatic propagation solitary wave slowly varying medium
quant-ph cs.IT math.IT,2009-11-13,limit relation entropy channel capacity per unit quantum mechanical diosi feldmann kosloff arrived stating limit entropy mixture relative entropy size go infinity proven density matrix analytic us quantum law number clarifies relation channel capacity per unit classical quantum channel proof lead generalization
cs.NE cs.AI,2009-09-29,intelligent location simultaneously active acoustic emission source intelligent acoustic emission locator discus blind source separation delay estimation location simultaneously active continuous acoustic emission source location acoustic emission complicated aircraft frame structure destructive testing intelligent acoustic emission source locator intelligent locator comprises sensor antenna regression neural network solves location learning example locator tested test specimen test shown accuracy location depends sound velocity attenuation specimen dimension tested area property stored data location accuracy achieved intelligent locator comparable conventional triangulation applicability intelligent locator since analysis sonic ray path avoided promising destructive testing aircraft frame structure acoustic emission
gr-qc astro-ph,2008-11-26,inference white dwarf binary system round mock lisa data challenge data set report analysis selected source data set round mock lisa data challenge mldc white dwarf binary implemented pipeline consisting grid coherent processing unit signal detection automatic markov chain monte carlo post processing unit signal evaluation signal detection coherent secure increased accuracy supplemented additional information signal parameter markov chain monte carlo markov chain monte carlo routine additionally accurately noise level frequency window
math.CO,2007-05-23,algorithm classification smooth fano polytopes algorithm produce classification list smooth fano polytopes input algorithm namely positive integer algorithm classify smooth fano polytopes isomorphism class smooth fano polytopes isomorphism class smooth fano polytopes
