categories,update_date,text
cs.NE cs.AI,2007-05-23,intelligent location simultaneously active acoustic emission source intelligent acoustic emission locator discus blind source separation delay estimation location continuous acoustic emission source acoustic emission analysis characterization location developing defect material source generate mixture statistically independent signal analysis separation characterization signal component signal source mode mixing unknown blind source separation bs independent analysis ica solve problem applicability ica locate independent simultaneously active acoustic emission source aluminum band specimen promising destructive testing aircraft frame structure acoustic emission analysis
physics.ed-ph quant-ph,2008-05-14,visualizing teleportation picturing processing quantum information direct visualization teleportation quantum state providing simple intuitive understanding fascinating phenomenon discussion aimed providing physicist explaining teleportation scientist basic idea quantum physic explained lay term idea graphical description teleportation arises naturally
hep-th,2007-05-23,quantum field curved background spacetime symmetry space symmetry scalar quantum field including interacting theory static space time euclidean quantum field static riemannian manifold isometry generated subgroup either self adjoint unitary quantization analytically continue self adjoint semigroups unitary group thus unitary isometry associated lorentzian manifold illustrated hyperbolic space whose lorentzian continuation anti sitter space
math.DG gr-qc,2009-04-20,global special finsler manifold aim global presentation special finsler manifold globally intrinsically free local coordinate commonly special finsler manifold locally minkowskian berwald landesberg landesberg reducible reducible semi reducible quasi reducible finsler recurrent recurrent recurrent recurrent recurrent like like like like like symmetric isotropic scalar curvature constant curvature scalar curvature curvature global definition special finsler manifold relationship type considered special finsler manifold local result literature proved globally several result product interesting identity property concerning torsion tensor field curvature tensor field deduced although investigation entirely global comparison reason appendix presenting local counterpart global local definition special finsler space considered
math.CA math.FA,2013-10-15,hardy lorentz space hardy lorentz space infty atomic decomposition element space interpolation property behavior singular integral operator acting
cond-mat.soft cond-mat.mtrl-sci,2009-11-13,potassium intercalation graphite van der waals density functional potassium intercalation graphite investigated principle bonding potassium graphite compound reasonably accounted traditional semilocal density functional dft calculation intercalate formation energy pure potassium atom graphite requires description graphite interlayer binding thus consistent nonlocal dispersive interaction included seamlessly ordinary dft van der waals density functional vdw phys lett vdw stabilize graphite crystal crystal parameter fair agreement experiment graphite potassium intercalated graphite structural parameter binding separation layer binding energy formation energy bulk modulus reported adsorption sub surface potassium absorption energy reported vdw description compared traditional semilocal weakly soften elastic response
cond-mat.soft cond-mat.mtrl-sci,2009-11-13,diagram gaussian core nematics simple nematic liquid crystal made parallel ellipsoidal particle interacting repulsive gaussian law identifying relevant solid phase careful temperature scrutiny eleven candidate crystal structure melting temperature pressure value help exact free energy calculation among prominent feature pressure reentrant melting stabilization columnar intermediate temperature
cond-mat.str-el,2009-11-13,spin spin orbital polarization transition multiorbital mott system interplay crystal field splitting hund coupling orbital capture essential physic system electron hole e g shell site dynamical mean field impurity solver access strong coupling temperature filling orbitals location boundary computed coulomb repulsion exchange coupling crystal field splitting hund coupling drive mott insulating vanishing orbital susceptibility away half filling crystal field splitting induce orbital selective mott
physics.pop-ph,2015-05-13,intelligent life cosmology shall argument proposition intelligent life rare universe shall summarize consensus opinion founder modern synthesis simpson dobzhanski mayr evolution intelligent life exceedingly improbable shall develop fermi paradox existed shall intelligent life common would resource die shall quantum mechanical unitarity actually form teleology requires intelligent life survive finally shall argue universe indeed accelerating survival requires intelligent life rare evolved several time visible universe shall argue acceleration consequence excess matter antimatter universe shall suggest experiment test claim
astro-ph,2009-06-23,mass radius unseen dwarf companion lined eclipsing binary hat mass radius component lined eclipsing binary hat consists primary late dwarf secondary period short day orbit indistinguishable circular generally surface gravity secondary star lined binary undergoing total eclipse characteristic light curve spectroscopic orbit constrains secondary unique line mass radius diagram constant hat assume orbit tidally circularized primary rotation synchronized aligned orbital axis observed line broadening rot sin rot km give primary radius rsun light curve analysis lead radius secondary rsun semimajor axis orbit rsun lined spectroscopic orbit semimajor axis yield individual mass msun msun hat lie theoretical mass radius model lyon consistent result double lined eclipsing binary offer opportunity stellar mass radius relation
nucl-th,2008-11-26,coulomb excitation unstable nucleus intermediate energy coulomb excitation lying state unstable nucleus intermediate energy collision lab sim mev nucleon shown section transition larger energy much le mev nucleon retardation effect coulomb distortion relevant energy mev nucleon mev nucleon implication study radioactive beam facility discussed
math.FA,2007-05-23,intersection body generalized cosine transforms intersection body represent remarkable class geometric object associated section star body invoking radon transforms generalized cosine transforms relevant fourier analysis main focus interrelation generalized cosine transforms kind investigation intersection body call lam intersection body latter intersection body sense koldobsky unit ball dimensional subspace l p space restriction onto dimensional subspace spherical radon transforms generalized cosine transforms preserve integral geometric apply section lam intersection body characterization class body example fact proof
cs.DS,2010-01-25,line viterbi algorithm relationship random walk line viterbi algorithm decoding hidden markov model hmms much smaller linear space analysis hmms suggests expected maximum memory decode sequence length hmm theta log slow compared classical viterbi algorithm classical viterbi algorithm requires space impractical analysis dna sequence complete human genome chromosome continuous data stream experimentally line viterbi algorithm simple hmm gene finding simulated dna sequence
hep-ph,2008-03-12,effort search neutrinoless double beta decay neutrinoless double beta decay sensitive approach accelerator particle physic regime physic standard experiment search neutrinoless double beta decay following double beta decay result experiment igex heidelberg moscow indication existence neutrinoless double beta decay mode reviewed ongoing effort substantiate early finding presented majorana allow neutrinoless decay mode discussed
hep-th,2008-11-26,nilpotent symmetry invariance superfield formulation abelian form gauge theory shell shell nilpotent becchi rouet stora tyutin brst anti brst symmetry invariance lagrangian density dimensional abelian form gauge theory superfield formalism geometrical interpretation nilpotent symmetry invariance lagrangian density language specific quantity defined domain superfield formalism subtle point connected abelian form gauge theory clarified superfield formalism ordinary gauge theory considered dimensional supermanifold parametrized spacetime coordinate pair grassmannian variable theta bar theta key result investigation great deal simplification geometrical understanding nilpotent anti brst symmetry invariance
math.AG math.CO,2009-06-03,littlewood richardson polynomial ring symmetric function depending infinite sequence parameter distinguished basis ring comprised analogue schur function corresponding coefficient polynomial parameter call littlewood richardson polynomial combinatorial rule calculation modifying earlier sagan rule provides formula polynomial manifestly positive sense graham apply formula calculation product equivariant schubert class grassmannians implies stability coefficient manifestly positive formula expansion knutson tao combinatorics puzzle stability apparent formula littlewood richardson polynomial multiplication rule algebra casimir element linear lie algebra basis quantum immanants constructed okounkov olshanski
hep-th,2007-05-23,lagrangian quantum field momentum picture commutation relation free field algebraic commutation relation lagrangian quantum free scalar spinor vector field considered mathematical source relation employed heisenberg equation relation dynamical variable specific uniqueness operator dynamical variable respect class lagrangians paracommutation relation generalization pointed one entail validity heisenberg equation simultaneous fulfillment heisenberg equation uniqueness requirement turn impossible solved redefinition dynamical variable similar normal ordering procedure containing special implies corresponding change admissible commutation relation vacuum make narrow class commutation relation mentioned redefinition dynamical variable reduced normal ordering restriction class imposed requirement existing procedure calculating vacuum mean value standard bilinear commutation relation pointed one satisfy mentioned condition contradict existing data
cond-mat.mtrl-sci,2007-06-09,epitaxial self assembled quantum dot linear analysis epitaxial self assembled quantum dot saqds nanostructured optoelectronic electronic device laser photodetectors nanoscale logic spatial size saqds development usable device likely type linked thus spatial strong implication size spatial undertaken linear analysis commonly saqd formation surface diffusion analytic formula film height correlation function characterize quantum dot spatial corresponding correlation length quantify initial atomic random fluctuation relatively small correlation length dot wetting negligible correlation length diverge saqds allowed form near critical film height reinforces finding anisotropy saqd present explicit transparent mechanism ordering corresponding analytic equation addition saqd formation nature stochastic mathematical aspect regarding statistical analysis saqd formation presented
math.NT math.CV,2007-06-13,function petojevic petojevi verified useful property function generalize kurepa kurepa factorial simplified proof result stated petojevic finally differential transcendency function
math.DS,2010-01-08,dynamical object cohomologically expanding map goal invariant dynamical object necessarily invertible smooth self map compact manifold take advantage difference rate expansion term sheaf cohomological exact sequence create unique lift dimensional invariant subspace sequence invariant subspace preceding allows invariant cohomological class circumstance unique current including unique measure represent class invariant pullback dynamically interesting self map plethora invariant measure uniquess constructed current mean local growth big compared growth rate cohomological class expanding cohomological class give marching order prohibit formation invariant say local dynamical subsystem subsheaves sheaf current condition subsheaf cohomology sheaf containing smoothing argument allows sheaf cohomology current consideration canonically identified derham cohomology group main applied smooth holomorphic
cond-mat.mes-hall,2008-01-19,coincidence oscillation dipole transition persistent narrow quantum ring electron fractional aharonov bohm oscillation fabo narrow quantum ring electron explained analytical evolution period amplitude magnetic field exactly furthermore dipole transition ground essentially frequency difference appears oscillation matching oscillation persistent exactly equality relating dynamical parameter
physics.soc-ph,2007-05-23,pairwise comparison typological profile language abstract compare pair language atlas language structure
math-ph math.MP,2007-05-23,decomposition maple procedure finding integral nonlinear pdes independent variable seemingly finding solution type nonlinear pdes closed form decomposition nonlinear operator sequence operator order shown decomposition done iterative procedure step reduced auxiliary pdes dependent explicit expression pde integral decomposable initial pde remarkably pde linear initial pde linear highest derivative implemented maple procedure really solve pdes independent variable example pdes calculated solution automatic solving nonlinear pdes
math.AG,2012-03-06,transcendental koll injectivity treat koll injectivity analytic differential geometric viewpoint curvature implies koll cohomology injectivity theorem main formulated compact ahler manifold us space harmonic form zariski suitable complete ahler metric neither covering trick desingularizations leray spectral sequence
math.RA,2007-08-22,injective morita context revisited exposition injective morita context connecting bimodule morphisms injective morita alpha context connecting bimodules enjoy local projectivity sense zimmermann huisgen motivated situation trace ideal action compatibility bimodule morphisms notion morita semi context morita data injective morita data help static adstatic module establish equivalence intersecting subcategories subcategories module localized colocalized trace ideal morita datum application morita alpha context ast module injective morita context
hep-ph hep-ex nucl-ex,2008-11-26,strong decay charmed baryon progress sector heavy baryon past several year strong decay wave wave wave radially excited charmed baryon comparing calculated decay pattern total width data internal quantum number charmed baryon observed
hep-ph hep-ex,2008-11-26,violation beauty decay precision test kobayashi maskawa violation discussed pointing signature source violation flavor changing operator status test summarized
physics.gen-ph,2007-05-23,universal force dark energy dark energy forcing examine model understanding relativity space idea force allows perceive relativity einstein equation pesrpective addition providing improved understanding space shown lead resolution dark energy
gr-qc,2008-11-26,linear perturbation matched spacetimes gauge background symmetry critical linear perturbation matched spacetimes including gauge problem analyse freedom perturbed matching presence background symmetry revisit spherically symmetry dimension analysis includes setting boundary layer brane model shell cosmology
math.OA,2007-05-23,algebra associated unitary commutation relation define nonselfadjoint algebra generator e n f subject unitary commutation relation form e f j f l e k time unitary matrix algebra generalise analytic toeplitz algebra rank graph vertex classified isometric isomorphism term matrix
astro-ph,2010-11-11,shaping globular cluster mass stellar dynamical evaporation globular cluster mass gcmf milky depends cluster half mass density rho h sense turnover mass increase rho h width gcmf decrease argue expected signature slow erosion mass initially rose towards mass predominantly cluster evaporation internal body relaxation excellent agreement observed gcmf including dependence internal density rho h central concentration galactocentric distance r gc simple relaxation mass loss rate cluster approximated mu ev rho h recover insensitivity r gc literal universality gcmf turnover mass rather variation rho h expected outcome relaxation cluster disruption plus scatter rho h r gc conclusion evaporation rate assumed depend instead mean volume surface density cluster inside tidal radius mu ev rho mu ev sigma alternative prescription physically motivated involve cluster property rho sigma defined readily observable rho h case normalization mu ev required gcmf implies cluster lifetime standard value although falling towards analysis depend assumption information velocity anisotropy globular cluster
math.QA hep-th math-ph math.MP math.RT,2007-05-23,quantum deformation relativistic symmetry discussed quantum deformation lorentz poincare algebra poincare algebra shown almost classical matrix zakrzewski classification correspond twisted deformation abelian jordanian type twist corresponding matrix zakrzewski classification explicit form
cond-mat.other cond-mat.stat-mech,2009-11-13,matter wave bright soliton background spinor bose einstein condensate dynamical property bright soliton background spinor bose einstein condensate bec integrable spinor equivalent matrix nonlinear schr dinger equation self focusing nonlineality apply inverse scattering formulated nonvanishing boundary condition resulting soliton solution regarded generalization vanishing boundary condition soliton solution explicit manner according behavior infinity classified kind domain wall shift implies ferromagnetic nonzero total spin implies polar total spin amount soliton collision spin mixing phenomenon confirmed collision involving result consistent study bright soliton vanishing boundary condition dark soliton establish robustness usefulness matter wave soliton spinor becs
hep-th,2008-11-26,something rather nothing everything path integral euclidean geometry suggested density matrix universe shown microcanonical ensemble quantum cosmology ensemble corresponds uniform weight distribution space true physical variable term observable spacetime geometry peaked saddle point lorentzian path integral represented cosmological instantons limited bounded cosmological constant inflationary cosmology generated instantons late stage expansion undergo acceleration whose energy attained dynamically evolving extra dimension thus together bounded early cosmological constant cosmological ensemble suggests mechanism constraining landscape string vacuum simultaneously dark energy form quasi equilibrium decay microcanonical universe
cond-mat.soft nlin.PS physics.flu-dyn,2009-11-13,formation density singularity ideal hydrodynamics freely cooling inelastic gas exact solution employ granular hydrodynamics paradigmatic clustering particle freely cooling dilute granular gas hydrodynamic motion viscosity heat conduction neglected arrives equation ideal gas dynamic additional describing bulk energy loss inelastic collision employ lagrangian coordinate broad exact stationary analytical solution depend spatial coordinate solution exhibit singularity gas density blow starting smooth initial condition density blowup signal formation close packed cluster particle density blow c approached maximum density exhibit power law sim c velocity gradient blow sim c velocity remains continuous develops cusp rather shock discontinuity singularity gas temperature vanishes singularity singularity follows isobaric gas pressure remains approximately uniform space constant close singularity additional exact show density blowup coexist ordinary shock hydrodynamic field discontinuous confirm stability exact solution respect small dimensional perturbation solving ideal hydrodynamic equation numerically furthermore solution local feature density blowup hold universally independently detail initial boundary condition
hep-th,2009-11-13,universality wave universality covariant field space expanded wave background according space lagrangian density evaluated restricted field configuration universal sector turn wave shell transverse space profile background scalar restrict discussion tensorial field bosonic string shell wave argue universality requires existence universal sector sheet operator whose correlation function insensitive wave nature metric background gauge flux result reproduced sheet conformal field wave polynomial closed string field csft argue shell wave ansatz flat transverse space dilaton independent transverse coordinate field redefinition relating energy field csft massive mode integrated quadratic field simplification expected shell wave identified side furthermore massless wave field configuration iterative computing massive mode csft equation motion discussed bosonic string analysis generalised common neveu schwarz sector superstring
math.PR,2008-06-17,clustering stochastic dimensional gas quantitative analysis clustering stochastic dimensional gas gas consists identical particle randomly distributed line initial speed particle move force mutual attraction particle collide stick together forming particle cluster whose mass speed defined law conservation interested asymptotic behavior k n infty k n denotes cluster initial particle main functional limit k n discovered localization aggregation state behavior particle essentially defined motion neighbor particle
math.DG,2007-06-13,approximate solution dirichlet harmonic map hyperbolic space main following hyperbolic space dimensional corresponding holder partial partial geometric boundary epsilon exists harmonic map continuous boundary sense euclidean partial epsilon
physics.optics,2007-05-23,photonic flame feature result spectral energetical temporal characteristic radiation presence photonic flame presented artificial opal posed plate temperature liquid nitrogen boiling irradiated nanosecond ruby laser pulse produce luminiscence duration till second finely structured spectrum antistocks spectrum analogous visible luminescence manifesting delay appeared sample artificial opal posed plate opal infiltrated nonlinear liquid threshold luminiscence reduced spatial disribution bright emmiting area opal surface changed putting frozen nonlinear liquid plate blue bright luminiscence took place frozen specie liquid temporal characteristic luminiscence nearly opal matrix
physics.data-an physics.gen-ph,2007-05-23,statistical modeling physical law nonparametric regression statistical modeling physical law probability density measured variable expressed data kernel estimator kernel determined objectively scattering data calibration setup physical law relates measured variable optimally extracted data conditional average estimator kernel estimator corresponds nonparametric regression demonstrated modeling return map noisy chaotic data nonparametric regression predict chaotic mean predictor error definition predictor redundancy expressed mean square distance data point statistic definition predictor minimum predictor data estimated
cs.CE cond-mat.stat-mech cs.MS cs.NA physics.data-an,2007-05-23,option project schedule rops option project schedule rops recursive sampling optimization shell outer adaptive simulated annealing asa optimization shell optimizes parameter strategic plan containing project containing ordered task middle shell sample probability distribution duration task inner shell sample probability distribution cost task pathtree develop option schedule algorithm trading risk dimension trd applied develop relative risk analysis among project
math.GR,2009-07-07,group conjugacy class automorphisms combine classical method combinatorial small cancellation relatively hyperbolic group generated torsion free group class conjugate element several result concerning embeddings group another technique every countable realized outer automorphisms generated kazhdan containing exactly conjugacy class
hep-lat hep-ph,2008-11-26,energy density chiral lattice fermion chemical formulation overlap fermion density compute energy density chemical temperature shown overlap fermion chemical reproduce correct continuum behavior
cond-mat.supr-con cond-mat.str-el,2008-01-16,aspect electron phonon self energy revealed angle resolved photoemission spectroscopy lattice contribution electronic self energy correlated oxide fascinating subject lately stimulated lively discussion expectation electron phonon self energy effect simpler material resulted several misconception correlated oxide argument claiming phonons origin self energy effect seen c cuprate superconductors angle resolved photoemission experiment arpes including temperature dependence doping dependence renormalization effect inter band scattering bilayer system impurity substitution light evidence simulation argument founded
astro-ph,2007-05-23,timing lensing colliding bullet cluster barely enough gravity accelerate bullet semi analytical constraint amount dark matter merging bullet galaxy cluster classical local timing argument particle orbit model lensing data marginally consistent cdm model newtonian gravity total mass cdm msun cold bullet subhalo move bullet ray gas move gas nearly maximum speed accelerable gravity truncated cdm halo hubble ram pressure consistency break adopts error bar bullet gas speed bullet gas would sub cluster halo hubble model gas would invoke unrealistic amount cdm msun cdm cluster containing msun gas result generalisable relativity speed km easily relativistic mondian lensing angus mondian little hot dark matter hdm time msun cdm small halo mass time msun barely consistent lensing velocity data
math.GR math.DG,2012-04-11,geometry locally compact group polynomial growth shape ball get asymptotics volume ball arbitrary locally compact polynomial growth done geometry generalization pansu thesis weakly commensurable simply connected solvable lie lie shadow ball asymptotic shape suitable renormalization converge limiting compact interpreted geometrically speed convergence treat example ergodic burago invariant metric recover result stoll irrationality growth nilpotent group
nlin.SI,2007-05-23,much ado representation dimensional lie algebra namely algebra lie symmetry admitted trivial ordinary differential equation forty admitted trivial ordinary differential equation twenty admitted trivial ordinary differential equation hundred forty
math-ph math.MP math.OA,2007-05-23,conformal field algebra progress algebraic conformal quantum field classification joint work longo
cs.IT math.IT,2009-11-13,sparsely spread cdma statistical mechanic analysis sparse code division access cdma variation standard cdma spreading signature matrix contains relatively small element presented analysed method statistical physic analysis provides result maximum likelihood decoding sparse spreading code limit result case regular irregular spreading matrix binary additive white gaussian noise channel biawgn comparison canonical dense random spreading code
math.FA,2007-05-23,ando inequality convex concave function positive semidefinite matrix ando zhan proved inequality unitarily invariant norm negative monotone infty inverse inequality generalised negative concave function negative convex function bourin uchiyama kosem respectively inequality ando monotone inverse similar generalisation negative concave convex exactly negative matrix affirmatively special course notion dominated majorisation spectrum hermitian matrix hermitian matrix relation allows strengthen result bourin uchiyama kosem mentioned
gr-qc,2008-11-26,topology change black hole topological event horizon investigated term morse elementary topological evolution understood handle attachment constraint nature black hole topological evolution kind handle attachment dimensional black hole space time handle classified either black white black handle appear black hole space time iii spatial exterior black hole region always connected corollary shown formation black hole horizon horizon must axisymmetric asymptotically flat space time
